
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2dc6f8:	00 30 e9 01 be 18 e7 01 	maddaz.xyzw accxyzw,vf03xyzw,vf07z 	lq.xyzw vf09xyzw,0(vi06)
  2dc700:	fc 3b 63 80 c8 09 e7 01 	maddx.xyzw vf07xyzw,vf01xyzw,vf07x 	mtir vi03,vf07w
  2dc708:	fc 33 62 80 ff 02 00 00 	nop 	mtir vi02,vf06w
  2dc710:	f4 18 01 80 ff 02 00 00 	nop 	iand vi03,vi03,vi01
  2dc718:	01 30 eb 03 28 32 c5 01 	add.xyz vf08xyz,vf06xyz,vf05xyz 	sq.xyzw vf06xyzw,1(vi11)
  2dc720:	bc 03 e7 81 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	div q,vf00w,vf00x
  2dc728:	01 30 e6 01 bd 10 e9 01 	madday.xyzw accxyzw,vf02xyzw,vf09y 	lq.xyzw vf06xyzw,1(vi06)
  2dc730:	35 19 02 80 be 18 e9 01 	maddaz.xyzw accxyzw,vf03xyzw,vf09z 	ior vi04,vi03,vi02
  2dc738:	fc 4b 63 80 48 0a e9 01 	maddx.xyzw vf09xyzw,vf01xyzw,vf09x 	mtir vi03,vf09w
  2dc740:	f4 18 01 80 ff 02 00 00 	nop 	iand vi03,vi03,vi01
  2dc748:	fc 33 62 80 ff 02 00 00 	nop 	mtir vi02,vf06w
  2dc750:	bc 03 e9 81 9c 42 c0 01 	mulq.xyz vf10xyz,vf08xyz,q 	div q,vf00w,vf00x
  2dc758:	04 30 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi06,4
  2dc760:	fd 23 28 80 ff 02 00 00 	nop 	mfir.w vf08w,vi04
  2dc768:	04 30 eb 03 dc 39 c0 01 	mulq.xyz vf07xyz,vf07xyz,q 	sq.xyzw vf06xyzw,4(vi11)
  2dc770:	00 50 cb 03 ff 02 00 00 	nop 	sq.xyz vf10xyz,0(vi11)
  2dc778:	00 30 eb 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf11xyzw,0(vi06)
  2dc780:	01 30 e6 01 a8 32 c5 01 	add.xyz vf10xyz,vf06xyz,vf05xyz 	lq.xyzw vf06xyzw,1(vi06)
  2dc788:	35 19 02 80 7c 39 c8 01 	ftoi0.xyz vf08xyz,vf07xyz 	ior vi04,vi03,vi02
  2dc790:	03 58 0b 10 dc 49 c0 01 	mulq.xyz vf07xyz,vf09xyz,q 	iaddiu vi11,vi11,3
  2dc798:	fc 5b 63 80 bd 10 eb 01 	madday.xyzw accxyzw,vf02xyzw,vf11y 	mtir vi03,vf11w
  2dc7a0:	fc 33 62 80 be 18 eb 01 	maddaz.xyzw accxyzw,vf03xyzw,vf11z 	mtir vi02,vf06w
  2dc7a8:	f4 18 01 80 48 0a eb 01 	maddx.xyzw vf09xyzw,vf01xyzw,vf11x 	iand vi03,vi03,vi01
  2dc7b0:	ff 47 eb 03 ff 02 00 00 	nop 	sq.xyzw vf08xyzw,-1(vi11)
  2dc7b8:	04 30 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi06,4
  2dc7c0:	fd 23 28 80 9c 52 c0 01 	mulq.xyz vf10xyz,vf10xyz,q 	mfir.w vf08w,vi04
  2dc7c8:	bc 03 e9 81 ff 02 00 00 	nop 	div q,vf00w,vf00x
  2dc7d0:	04 30 eb 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,4(vi11)
  2dc7d8:	f3 3f 06 52 ff 02 00 00 	nop 	ibne vi06,vi07,0x2dc778
  2dc7e0:	00 50 cb 03 ff 02 00 00 	nop 	sq.xyz vf10xyz,0(vi11)
  2dc7e8:	3c 03 00 80 a8 31 c5 01 	add.xyz vf06xyz,vf06xyz,vf05xyz 	nop
  2dc7f0:	bf 03 00 80 5c 4a c0 01 	mulq.xyz vf09xyz,vf09xyz,q 	waitq
  2dc7f8:	3c 03 00 80 7c 39 c8 01 	ftoi0.xyz vf08xyz,vf07xyz 	nop
  2dc800:	b5 18 02 80 9c 31 c0 01 	mulq.xyz vf06xyz,vf06xyz,q 	ior vi02,vi03,vi02
  2dc808:	00 70 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi14)w
  2dc810:	03 70 07 10 ff 02 00 00 	nop 	iaddiu vi07,vi14,3
  2dc818:	fd 13 29 80 ff 02 00 00 	nop 	mfir.w vf09w,vi02
  2dc820:	03 58 0b 10 7c 49 c9 01 	ftoi0.xyz vf09xyz,vf09xyz 	iaddiu vi11,vi11,3
  2dc828:	ff 47 eb 03 ff 02 00 00 	nop 	sq.xyzw vf08xyzw,-1(vi11)
  2dc830:	00 30 cb 03 ff 02 00 00 	nop 	sq.xyz vf06xyz,0(vi11)
  2dc838:	03 58 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi11,3
  2dc840:	03 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2dc860
  2dc848:	ff 4f eb 03 ff 02 00 00 	nop 	sq.xyzw vf09xyzw,-1(vi11)
  2dc850:	fc 3e 00 80 ff 02 00 00 	nop 	xgkick vi07
  2dc858:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc860:	fc 2e 00 80 ff 02 00 00 	nop 	xgkick vi05
  2dc868:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc870:	01 00 00 40 ff 02 00 00 	nop 	b 0x2dc880
  2dc878:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc880:	01 00 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,1(vi00)
  2dc888:	00 68 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi13)w
  2dc890:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc898:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc8a0:	3d 33 e6 81 ff 02 00 00 	nop 	mr32.xyzw vf06xyzw,vf06xyzw
  2dc8a8:	70 6b 03 80 ff 02 00 00 	nop 	iadd vi13,vi13,vi03
  2dc8b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc8b8:	a8 4f 0d 52 ff 02 00 00 	nop 	ibne vi13,vi09,0x2dc600
  2dc8c0:	01 30 e0 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,1(vi00)
  2dc8c8:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2dc8d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc8d8:	0a 00 0e 09 ff 02 00 00 	nop 	ilw.x vi14,10(vi00)x
  2dc8e0:	00 00 00 3f ff 02 00 80 	nop[i] 	loi 0.5
  2dc8e8:	fd 37 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,-3(vi06)
  2dc8f0:	f9 37 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,-7(vi06)
  2dc8f8:	02 70 f7 01 ff 02 00 00 	nop 	lq.xyzw vf23xyzw,2(vi14)
  2dc900:	f5 37 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,-11(vi06)
  2dc908:	ff 00 02 10 ff 02 00 00 	nop 	iaddiu vi02,vi00,0xff
  2dc910:	fc 43 03 80 ff 02 00 00 	nop 	mtir vi03,vf08x
  2dc918:	fc 43 2a 80 ff 02 00 00 	nop 	mtir vi10,vf08y
  2dc920:	fc 43 4c 80 ff 02 00 00 	nop 	mtir vi12,vf08z
  2dc928:	fc 43 6d 80 ff 02 00 00 	nop 	mtir vi13,vf08w
  2dc930:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2dc938:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2dc940:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2dc948:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2dc950:	fd 1b 1b 81 ff 02 00 00 	nop 	mfir.x vf27x,vi03
  2dc958:	fd 53 9b 80 ff 02 00 00 	nop 	mfir.y vf27y,vi10
  2dc960:	fd 63 5b 80 ff 02 00 00 	nop 	mfir.z vf27z,vi12
  2dc968:	fd 6b 3b 80 ff 02 00 00 	nop 	mfir.w vf27w,vi13
  2dc970:	fc 4b 03 80 ff 02 00 00 	nop 	mtir vi03,vf09x
  2dc978:	fc 4b 2a 80 ff 02 00 00 	nop 	mtir vi10,vf09y
  2dc980:	fc 4b 4c 80 ff 02 00 00 	nop 	mtir vi12,vf09z
  2dc988:	fc 4b 6d 80 ff 02 00 00 	nop 	mtir vi13,vf09w
  2dc990:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2dc998:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2dc9a0:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2dc9a8:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2dc9b0:	fd 1b 1c 81 ff 02 00 00 	nop 	mfir.x vf28x,vi03
  2dc9b8:	fd 53 9c 80 ff 02 00 00 	nop 	mfir.y vf28y,vi10
  2dc9c0:	fd 63 5c 80 ff 02 00 00 	nop 	mfir.z vf28z,vi12
  2dc9c8:	fd 6b 3c 80 ff 02 00 00 	nop 	mfir.w vf28w,vi13
  2dc9d0:	fc 53 03 80 ff 02 00 00 	nop 	mtir vi03,vf10x
  2dc9d8:	fc 53 2a 80 ff 02 00 00 	nop 	mtir vi10,vf10y
  2dc9e0:	fc 53 4c 80 ff 02 00 00 	nop 	mtir vi12,vf10z
  2dc9e8:	fc 53 6d 80 ff 02 00 00 	nop 	mtir vi13,vf10w
  2dc9f0:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2dc9f8:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2dca00:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2dca08:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2dca10:	fd 1b 1d 81 ff 02 00 00 	nop 	mfir.x vf29x,vi03
  2dca18:	fd 53 9d 80 ff 02 00 00 	nop 	mfir.y vf29y,vi10
  2dca20:	fd 63 5d 80 ff 02 00 00 	nop 	mfir.z vf29z,vi12
  2dca28:	fd 6b 3d 80 ff 02 00 00 	nop 	mfir.w vf29w,vi13
  2dca30:	00 70 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi14)w
  2dca38:	03 70 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi14,3
  2dca40:	06 00 02 10 ff 02 00 00 	nop 	iaddiu vi02,vi00,6
  2dca48:	ff 07 ea 11 3c d9 fb 01 	itof0.xyzw vf27xyzw,vf27xyzw 	iaddiu vi10,vi00,0x7fff
  2dca50:	01 50 0a 10 3c e1 fc 01 	itof0.xyzw vf28xyzw,vf28xyzw 	iaddiu vi10,vi10,1
  2dca58:	01 00 8c 08 3c e9 fd 01 	itof0.xyzw vf29xyzw,vf29xyzw 	ilw.y vi12,1(vi00)y
  2dca60:	05 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2dca90
  2dca68:	06 00 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,6(vi00)
  2dca70:	fc 6e 00 80 ff 02 00 00 	nop 	xgkick vi13
  2dca78:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dca80:	03 00 00 40 ff 02 00 00 	nop 	b 0x2dcaa0
  2dca88:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dca90:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2dca98:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcaa0:	01 60 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi12,1
  2dcaa8:	00 00 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi00,0
  2dcab0:	00 58 ec 03 ff 02 00 00 	nop 	sq.xyzw vf11xyzw,0(vi12)
  2dcab8:	7c 3b f9 81 ff 02 00 00 	nop 	lqi.xyzw vf25xyzw,(vi07++)
  2dcac0:	7c 3b fa 81 ff 02 00 00 	nop 	lqi.xyzw vf26xyzw,(vi07++)
  2dcac8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcad0:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2dcad8:	3c 03 00 80 bc 08 f9 01 	maddax.xyzw accxyzw,vf01xyzw,vf25x 	nop
  2dcae0:	01 68 0d 10 bd 10 f9 01 	madday.xyzw accxyzw,vf02xyzw,vf25y 	iaddiu vi13,vi13,1
  2dcae8:	3c 03 00 80 4a 19 f9 01 	maddz.xyzw vf05xyzw,vf03xyzw,vf25z 	nop
  2dcaf0:	bc 03 e5 81 bc 51 da 01 	mulax.xyz accxyz,vf10xyz,vf26x 	div q,vf00w,vf00x
  2dcaf8:	3c 03 00 80 bd 48 da 01 	madday.xyz accxyz,vf09xyz,vf26y 	nop
  2dcb00:	3c 03 00 80 8a 41 da 01 	maddz.xyz vf06xyz,vf08xyz,vf26z 	nop
  2dcb08:	3c 03 00 80 bc e9 fa 01 	mulax.xyzw accxyzw,vf29xyzw,vf26x 	nop
  2dcb10:	3c 03 00 80 bd e0 fa 01 	madday.xyzw accxyzw,vf28xyzw,vf26y 	nop
  2dcb18:	3c 03 00 80 ca d9 fa 01 	maddz.xyzw vf07xyzw,vf27xyzw,vf26z 	nop
  2dcb20:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcb28:	3c 03 25 80 a8 31 97 01 	add.xy vf06xy,vf06xy,vf23xy 	move.w vf05w,vf00w
  2dcb30:	3c 03 00 80 5c 29 c0 01 	mulq.xyz vf05xyz,vf05xyz,q 	nop
  2dcb38:	3c 03 00 80 7c 39 e7 01 	ftoi0.xyzw vf07xyzw,vf07xyzw 	nop
  2dcb40:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcb48:	3c 03 00 80 9c 31 c0 01 	mulq.xyz vf06xyz,vf06xyz,q 	nop
  2dcb50:	3c 03 00 80 7c 29 c5 01 	ftoi0.xyz vf05xyz,vf05xyz 	nop
  2dcb58:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcb60:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcb68:	7d 33 e3 81 ff 02 00 00 	nop 	sqi.xyzw vf06xyzw,(vi03++)
  2dcb70:	7d 3b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf07xyzw,(vi03++)
  2dcb78:	e7 4f 07 52 ff 02 00 00 	nop 	ibne vi07,vi09,0x2dcab8
  2dcb80:	7d 2b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi03++)
  2dcb88:	b0 52 0d 80 ff 02 00 00 	nop 	iadd vi10,vi10,vi13
  2dcb90:	00 60 0a 0b ff 02 00 00 	nop 	isw.x vi10,0(vi12)x
  2dcb98:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcba0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcba8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcbb0:	fc 66 00 80 ff 02 00 00 	nop 	xgkick vi12
  2dcbb8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcbc0:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2dcbc8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcbd0:	3c 03 00 80 ac 31 e6 01 	sub.xyzw vf06xyzw,vf06xyzw,vf06xyzw 	nop
  2dcbd8:	4f 00 e1 01 ac 52 ea 01 	sub.xyzw vf10xyzw,vf10xyzw,vf10xyzw 	lq.xyzw vf01xyzw,79(vi00)
  2dcbe0:	50 00 e2 01 2c 63 ec 01 	sub.xyzw vf12xyzw,vf12xyzw,vf12xyzw 	lq.xyzw vf02xyzw,80(vi00)
  2dcbe8:	51 00 e3 01 ac 94 f2 01 	sub.xyzw vf18xyzw,vf18xyzw,vf18xyzw 	lq.xyzw vf03xyzw,81(vi00)
  2dcbf0:	04 70 0d 10 2c a5 f4 01 	sub.xyzw vf20xyzw,vf20xyzw,vf20xyzw 	iaddiu vi13,vi14,4
  2dcbf8:	f0 03 0e 80 6c ad f5 01 	sub.xyzw vf21xyzw,vf21xyzw,vf21xyzw 	iadd vi15,vi00,vi14
  2dcc00:	52 00 e4 01 ac b5 f6 01 	sub.xyzw vf22xyzw,vf22xyzw,vf22xyzw 	lq.xyzw vf04xyzw,82(vi00)
  2dcc08:	3c 03 00 80 ec bd f7 01 	sub.xyzw vf23xyzw,vf23xyzw,vf23xyzw 	nop
  2dcc10:	00 00 00 47 2c c6 f8 81 	sub[i].xyzw vf24xyzw,vf24xyzw,vf24xyzw 	loi 32768
  2dcc18:	3c 03 00 80 ac d6 fa 01 	sub.xyzw vf26xyzw,vf26xyzw,vf26xyzw 	nop
  2dcc20:	3c 03 00 80 ec de fb 01 	sub.xyzw vf27xyzw,vf27xyzw,vf27xyzw 	nop
  2dcc28:	3c 03 00 80 2c e7 fc 01 	sub.xyzw vf28xyzw,vf28xyzw,vf28xyzw 	nop
  2dcc30:	3c 03 00 80 22 32 e0 01 	addi.xyzw vf08xyzw,vf06xyzw,i 	nop
  2dcc38:	3c 03 00 80 22 63 20 00 	addi.w vf12w,vf12w,i 	nop
  2dcc40:	3c 03 00 80 62 ad 20 00 	addi.w vf21w,vf21w,i 	nop
  2dcc48:	9a 99 7b 42 7c 61 2c 80 	ftoi0[i].w vf12w,vf12w 	loi 62.9
  2dcc50:	53 00 e5 01 7c a9 35 00 	ftoi0.w vf21w,vf21w 	lq.xyzw vf05xyzw,83(vi00)
  2dcc58:	55 00 ee 01 7c b1 36 00 	ftoi0.w vf22w,vf22w 	lq.xyzw vf14xyzw,85(vi00)
  2dcc60:	56 00 f9 01 e2 bd e0 01 	addi.xyzw vf23xyzw,vf23xyzw,i 	lq.xyzw vf25xyzw,86(vi00)
  2dcc68:	00 ff 7f 47 c0 31 e5 81 	addx[i].xyzw vf07xyzw,vf06xyzw,vf05x 	loi 65535
  2dcc70:	57 00 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,87(vi00)
  2dcc78:	3c 03 00 80 a2 31 80 00 	addi.y vf06y,vf06y,i 	nop
  2dcc80:	00 00 d2 45 ff 02 00 80 	nop[i] 	loi 6720
  2dcc88:	ff 03 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi00,0x3ff
  2dcc90:	3d 73 db 80 ff 02 00 00 	nop 	mr32.yz vf27yz,vf14yz
  2dcc98:	3d cb dc 80 ff 02 00 00 	nop 	mr32.yz vf28yz,vf25yz
  2dcca0:	3d db 9b 81 a2 52 e0 01 	addi.xyzw vf10xyzw,vf10xyzw,i 	mr32.xy vf27xy,vf27xy
  2dcca8:	3d e3 9c 81 ff 02 00 00 	nop 	mr32.xy vf28xy,vf28xy
  2dccb0:	bc 06 04 80 ff 02 00 00 	nop 	xtop vi04
  2dccb8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dccc0:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2dccc8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dccd0:	bc 06 04 80 2c c6 f8 01 	sub.xyzw vf24xyzw,vf24xyzw,vf24xyzw 	xtop vi04
  2dccd8:	01 20 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,1(vi04)
  2dcce0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcce8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dccf0:	02 20 f2 01 ff 02 00 00 	nop 	lq.xyzw vf18xyzw,2(vi04)
  2dccf8:	01 20 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi04,1
  2dcd00:	00 68 02 09 ac 2e 3a 00 	sub.w vf26w,vf05w,vf26w 	ilw.x vi02,0(vi13)x
  2dcd08:	08 00 08 10 d3 07 e0 01 	maxw.xyzw vf31xyzw,vf00xyzw,vf00w 	iaddiu vi08,vi00,8
  2dcd10:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcd18:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcd20:	02 00 07 2c 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	fsand vi07,2
  2dcd28:	01 10 05 10 9b 94 fa 01 	mulw.xyzw vf18xyzw,vf18xyzw,vf26w 	iaddiu vi05,vi02,1
  2dcd30:	00 20 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,0(vi04)
  2dcd38:	3f 00 0c 10 ff 02 00 00 	nop 	iaddiu vi12,vi00,0x3f
  2dcd40:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcd48:	00 50 e2 03 7c 91 31 00 	ftoi0.w vf17w,vf18w 	sq.xyzw vf10xyzw,0(vi02)
  2dcd50:	fc 8b 69 80 a8 d6 d2 01 	add.xyz vf26xyz,vf26xyz,vf18xyz 	mtir vi09,vf17w
  2dcd58:	09 28 05 10 3c 89 31 00 	itof0.w vf17w,vf17w 	iaddiu vi05,vi05,9
  2dcd60:	02 18 03 10 1b 2d 94 00 	mulw.y vf20y,vf05y,vf20w 	iaddiu vi03,vi03,2
  2dcd68:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2dcd70:	74 4a 0c 80 bc 08 fa 01 	maddax.xyzw accxyzw,vf01xyzw,vf26x 	iand vi09,vi09,vi12
  2dcd78:	70 4a 09 80 6c 94 31 00 	sub.w vf17w,vf18w,vf17w 	iadd vi09,vi09,vi09
  2dcd80:	5a 48 fd 01 a8 d6 94 00 	add.y vf26y,vf26y,vf20y 	lq.xyzw vf29xyzw,90(vi09)
  2dcd88:	01 40 08 12 be 18 fa 01 	maddaz.xyzw accxyzw,vf03xyzw,vf26z 	isubiu vi08,vi08,1
  2dcd90:	5b 48 fe 01 ac bc 32 00 	sub.w vf18w,vf23w,vf18w 	lq.xyzw vf30xyzw,91(vi09)
  2dcd98:	58 48 ef 01 2c 05 31 00 	sub.w vf20w,vf00w,vf17w 	lq.xyzw vf15xyzw,88(vi09)
  2dcda0:	59 48 f3 01 5b ef f1 01 	mulw.xyzw vf29xyzw,vf29xyzw,vf17w 	lq.xyzw vf19xyzw,89(vi09)
  2dcda8:	3c 03 00 80 09 14 fa 01 	maddy.xyzw vf16xyzw,vf02xyzw,vf26y 	nop
  2dcdb0:	02 00 0c 2c 9b f7 91 01 	mulw.xy vf30xy,vf30xy,vf17w 	fsand vi12,2
  2dcdb8:	f8 7f e5 03 bf 79 f4 01 	mulaw.xyzw accxyzw,vf15xyzw,vf20w 	sq.xyzw vf15xyzw,-8(vi05)
  2dcdc0:	00 18 fa 01 cb eb e0 01 	maddw.xyzw vf15xyzw,vf29xyzw,vf00w 	lq.xyzw vf26xyzw,0(vi03)
  2dcdc8:	bc 03 f0 81 2c 86 27 00 	sub.w vf24w,vf16w,vf07w 	div q,vf00w,vf00x
  2dcdd0:	30 63 07 80 bf 99 94 01 	mulaw.xy accxy,vf19xy,vf20w 	iadd vi12,vi12,vi07
  2dcdd8:	01 18 f2 01 cb f4 80 01 	maddw.xy vf19xy,vf30xy,vf00w 	lq.xyzw vf18xyzw,1(vi03)
  2dcde0:	3c 83 4c 80 ac 2e 3a 00 	sub.w vf26w,vf05w,vf26w 	move.z vf12z,vf16z
  2dcde8:	02 00 07 2c ea 7b 9f 01 	mul.xy vf15xy,vf15xy,vf31xy 	fsand vi07,2
  2dcdf0:	3c 83 55 80 9a fd 0f 01 	mulz.x vf22x,vf31x,vf15z 	move.z vf21z,vf16z
  2dcdf8:	30 63 07 80 ea 9c 9f 01 	mul.xy vf19xy,vf19xy,vf31xy 	iadd vi12,vi12,vi07
  2dce00:	02 00 07 2c 9b fd 8f 00 	mulw.y vf22y,vf31y,vf15w 	fsand vi07,2
  2dce08:	3c 03 00 80 28 83 8f 01 	add.xy vf12xy,vf16xy,vf15xy 	nop
  2dce10:	3c 83 51 80 28 84 93 01 	add.xy vf16xy,vf16xy,vf19xy 	move.z vf17z,vf16z
  2dce18:	1a 60 00 5a 9b 94 fa 01 	mulw.xyzw vf18xyzw,vf18xyzw,vf26w 	ibgtz vi12,0x2dcef0
  2dce20:	3f 00 0c 10 68 64 96 01 	add.xy vf17xy,vf12xy,vf22xy 	iaddiu vi12,vi00,0x3f
  2dce28:	3c 03 00 80 6c 85 96 01 	sub.xy vf21xy,vf16xy,vf22xy 	nop
  2dce30:	3c 03 00 80 1c 63 c0 01 	mulq.xyz vf12xyz,vf12xyz,q 	nop
  2dce38:	3c 03 00 80 1c 84 c0 01 	mulq.xyz vf16xyz,vf16xyz,q 	nop
  2dce40:	3c 03 00 80 9c 8d c0 01 	mulq.xyz vf22xyz,vf17xyz,q 	nop
  2dce48:	fa cf e5 03 5c ad c0 01 	mulq.xyz vf21xyz,vf21xyz,q 	sq.xyzw vf25xyzw,-6(vi05)
  2dce50:	fc df e5 03 10 63 86 01 	maxx.xy vf12xy,vf12xy,vf06x 	sq.xyzw vf27xyzw,-4(vi05)
  2dce58:	fe e7 e5 03 10 84 86 01 	maxx.xy vf16xy,vf16xy,vf06x 	sq.xyzw vf28xyzw,-2(vi05)
  2dce60:	f7 77 e5 03 90 b5 86 01 	maxx.xy vf22xy,vf22xy,vf06x 	sq.xyzw vf14xyzw,-9(vi05)
  2dce68:	3c 03 00 80 50 ad 86 01 	maxx.xy vf21xy,vf21xy,vf06x 	nop
  2dce70:	3c 03 00 80 15 63 86 01 	miniy.xy vf12xy,vf12xy,vf06y 	nop
  2dce78:	3c 03 00 80 15 84 86 01 	miniy.xy vf16xy,vf16xy,vf06y 	nop
  2dce80:	3c 03 00 80 95 b5 86 01 	miniy.xy vf22xy,vf22xy,vf06y 	nop
  2dce88:	3c 03 00 80 55 ad 86 01 	miniy.xy vf21xy,vf21xy,vf06y 	nop
  2dce90:	3c b3 30 80 7c 61 cc 01 	ftoi0.xyz vf12xyz,vf12xyz 	move.w vf16w,vf22w
  2dce98:	3c 03 00 80 7c 81 d0 01 	ftoi0.xyz vf16xyz,vf16xyz 	nop
  2dcea0:	3c 03 00 80 7c b1 d6 01 	ftoi0.xyz vf22xyz,vf22xyz 	nop
  2dcea8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dceb0:	f9 67 e5 03 7c a9 d5 01 	ftoi0.xyz vf21xyz,vf21xyz 	sq.xyzw vf12xyzw,-7(vi05)
  2dceb8:	ff 87 e5 03 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	sq.xyzw vf16xyzw,-1(vi05)
  2dcec0:	fd b7 e5 03 7c 91 31 00 	ftoi0.w vf17w,vf18w 	sq.xyzw vf22xyzw,-3(vi05)
  2dcec8:	d0 07 08 52 ff 02 00 00 	nop 	ibne vi08,vi00,0x2dcd50
  2dced0:	fb af e5 03 ff 02 00 00 	nop 	sq.xyzw vf21xyzw,-5(vi05)
  2dced8:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2dcee0:	08 00 00 40 ff 02 00 00 	nop 	b 0x2dcf28
  2dcee8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dcef0:	f9 67 e5 03 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	sq.xyzw vf12xyzw,-7(vi05)
  2dcef8:	fb 67 e5 03 7c 91 31 00 	ftoi0.w vf17w,vf18w 	sq.xyzw vf12xyzw,-5(vi05)
  2dcf00:	fd 67 e5 03 2c c6 d8 01 	sub.xyz vf24xyz,vf24xyz,vf24xyz 	sq.xyzw vf12xyzw,-3(vi05)
